04/06/2021;17:48:22;15.243;15.526;13.396;8.297;9.1585;9.1585;9.4453;9.035;9.732;9.0628;9.4931;8.9672;9.3975;11.591;9.3019;9.3647;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:48:32;15.384;15.668;13.539;8.3928;9.2063;9.2541;9.4931;9.1107;9.7797;9.1585;9.5409;9.015;9.4931;11.686;9.3975;9.3666;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:48:42;15.565;15.802;13.72;8.4328;9.294;9.3418;9.5808;9.2023;9.8673;9.1984;9.5808;9.1028;9.533;11.774;9.4374;9.3692;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:48:52;15.77;16.053;13.926;8.5444;9.4054;9.4532;9.6921;9.3019;9.9786;9.3576;9.7398;9.2142;9.6921;11.932;9.5965;9.3711;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:49:02;15.912;16.336;14.115;8.6401;9.501;9.501;9.7398;9.4054;10.026;9.4054;9.7876;9.3098;9.7398;12.027;9.6921;9.373;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:49:12;16.053;16.336;14.162;8.5922;9.5488;9.5488;9.7876;9.4532;10.074;9.4054;9.8354;9.3098;9.7398;12.075;9.6921;9.3764;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:49:22;16.242;16.478;14.399;8.6401;9.6443;9.6443;9.8831;9.5249;10.17;9.5488;9.9308;9.4054;9.8831;12.265;9.7876;9.379;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:49:32;16.423;16.658;14.533;8.7279;9.732;9.732;9.9707;9.5926;10.257;9.5886;10.018;9.4931;9.923;12.305;9.8752;9.3817;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:49:42;16.58;16.815;14.738;8.7437;9.7477;9.7955;10.034;9.6443;10.321;9.7;10.082;9.6044;10.034;12.463;9.9865;9.3843;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:49:52;16.674;17.004;14.833;8.7916;9.7955;9.8432;10.082;9.7238;10.321;9.7;10.082;9.6044;9.9865;12.51;9.9865;9.3843;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:50:02;16.917;17.153;15.03;8.943;9.9466;9.9466;10.185;9.7994;10.424;9.8511;10.233;9.7079;10.185;12.661;10.09;9.3918;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:50:22;17.2;17.53;15.313;8.9909;10.042;10.042;10.281;9.9227;10.567;9.9466;10.328;9.8511;10.233;12.803;10.233;9.3941;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:50:32;17.428;17.757;15.542;9.0786;10.177;10.177;10.368;10.014;10.654;10.034;10.416;9.9387;10.368;12.985;10.368;9.3971;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:50:42;17.577;17.906;15.691;9.1344;10.233;10.281;10.471;10.11;10.758;10.138;10.519;10.042;10.424;13.088;10.424;9.4024;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:50:52;17.663;17.992;15.731;9.1743;10.273;10.321;10.511;10.181;10.797;10.177;10.559;10.034;10.464;13.127;10.464;9.4024;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:51:12;18.102;18.337;16.124;9.3335;10.479;10.527;10.718;10.36;11.004;10.384;10.765;10.289;10.67;13.428;10.67;9.4099;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:51:22;18.102;18.478;16.218;9.3813;10.527;10.575;10.718;10.432;11.004;10.432;10.765;10.289;10.67;13.428;10.67;9.4058;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:51:32;18.29;18.572;16.407;9.4769;10.622;10.622;10.813;10.479;11.099;10.479;10.861;10.384;10.765;13.57;10.765;9.4126;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:51:42;18.431;18.713;16.501;9.4769;10.67;10.718;10.861;10.575;11.147;10.575;10.908;10.432;10.813;13.617;10.861;9.4152;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:51:52;18.626;18.814;16.65;9.5803;10.821;10.821;11.012;10.674;11.297;10.678;11.059;10.583;10.964;13.767;11.012;9.4175;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:52:02;18.626;19.002;16.792;9.5803;10.869;10.869;11.059;10.749;11.297;10.726;11.059;10.583;11.012;13.815;11.012;9.4205;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:52:12;18.814;19.096;16.933;9.6759;10.916;10.916;11.107;10.797;11.393;10.773;11.154;10.678;11.059;13.909;11.059;9.4231;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:52:22;18.955;19.19;17.027;9.7714;11.012;11.012;11.202;10.869;11.44;10.869;11.202;10.726;11.154;14.004;11.154;9.425;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:52:32;19.143;19.331;17.216;9.8192;11.107;11.107;11.297;10.964;11.535;10.964;11.297;10.821;11.202;14.146;11.25;9.4276;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:52:52;19.245;19.62;17.506;9.9225;11.258;11.258;11.448;11.135;11.686;11.115;11.448;11.019;11.4;14.343;11.4;9.4348;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:53:02;19.338;19.714;17.6;10.018;11.353;11.353;11.496;11.21;11.781;11.21;11.543;11.067;11.448;14.391;11.496;9.4378;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:53:12;19.76;19.854;17.741;10.066;11.448;11.448;11.591;11.281;11.876;11.305;11.638;11.162;11.543;14.533;11.591;9.4374;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:53:22;19.667;19.995;17.882;10.161;11.496;11.543;11.686;11.353;11.971;11.353;11.686;11.258;11.638;14.627;11.638;9.4378;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:53:32;19.815;20.096;18.031;10.217;11.599;11.599;11.741;11.452;11.979;11.456;11.789;11.313;11.694;14.683;11.741;9.4382;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:53:42;19.995;20.276;18.117;10.257;11.686;11.686;11.781;11.523;12.066;11.543;11.829;11.4;11.781;14.769;11.781;9.4435;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:53:52;20.057;20.385;18.227;10.368;11.749;11.749;11.892;11.599;12.177;11.607;11.94;11.511;11.844;14.88;11.892;9.4457;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:54:02;20.151;20.572;18.368;10.416;11.844;11.844;11.987;11.702;12.272;11.702;12.035;11.607;11.94;14.974;11.987;9.4461;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:54:12;20.526;20.713;18.556;10.463;11.94;11.987;12.13;11.797;12.367;11.797;12.13;11.702;12.082;17.286;12.177;9.8233;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:54:32;20.76;21.087;19.025;10.702;12.272;12.415;12.51;12.153;12.747;12.272;12.51;12.13;12.462;21.181;12.652;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:54:42;21.134;21.134;19.307;10.749;12.51;12.747;12.747;12.391;12.89;12.51;12.7;12.462;12.652;23.188;12.795;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:54:52;21.079;21.36;19.534;10.837;12.692;13.024;12.929;12.625;13.119;12.787;12.977;12.692;12.882;24.112;12.882;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:55:02;21.329;21.516;19.737;10.948;12.898;13.277;13.182;12.89;13.277;13.04;13.182;12.992;13.04;24.267;13.04;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:55:22;21.508;21.788;20.057;11.13;13.174;13.696;13.412;13.364;13.601;13.412;13.506;13.364;13.364;23.887;13.08;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:55:32;21.757;21.991;20.213;11.194;13.38;13.854;13.569;13.562;13.759;13.617;13.712;13.522;13.522;23.763;13.332;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:55:42;22.076;22.076;20.393;11.329;13.419;14.036;13.704;13.755;13.941;13.799;13.846;13.704;13.656;23.662;13.609;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:55:52;21.897;22.318;20.541;11.432;13.617;14.185;13.806;13.945;14.091;13.949;13.996;13.949;13.806;23.483;13.901;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:56:12;22.364;22.551;20.869;11.717;13.901;14.517;14.138;14.28;14.375;14.327;14.233;14.233;14.091;23.204;14.28;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:56:22;22.465;22.745;21.017;11.725;14.051;14.667;14.241;14.45;14.525;14.477;14.383;14.383;14.241;23.072;14.288;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:56:32;22.644;22.877;21.196;11.908;14.185;14.848;14.375;14.592;14.611;14.611;14.517;14.517;14.327;22.924;14.469;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:56:42;22.831;23.017;21.29;11.955;14.327;14.895;14.469;14.73;14.753;14.753;14.611;14.611;14.422;22.877;14.564;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:56:52;23.165;23.118;21.391;12.058;14.477;15.045;14.619;14.852;14.856;14.856;14.714;14.761;14.525;22.792;15.092;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:57:02;23.165;23.351;21.531;12.201;14.619;15.234;14.761;14.998;15.045;15.045;14.856;14.903;14.714;22.745;15.376;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:57:12;23.266;23.545;21.726;12.351;14.769;15.336;14.911;15.143;15.147;15.194;15.005;15.053;14.816;22.613;15.431;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:57:22;23.406;23.639;21.819;12.399;14.864;15.431;14.911;15.218;15.194;15.242;15.005;15.1;14.864;22.426;14.911;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:57:32;23.545;23.778;21.913;12.494;15.005;15.525;15.005;15.313;15.336;15.336;15.147;15.194;14.958;22.426;14.674;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:57:42;23.639;23.965;22.006;12.541;15.053;15.62;15.1;15.407;15.431;15.431;15.242;15.289;15.053;22.146;14.722;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:57:52;23.926;24.159;22.154;12.739;15.25;15.722;15.25;15.505;15.533;15.58;15.344;15.391;15.155;21.874;15.297;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:58:02;24.143;24.236;22.232;12.771;15.281;15.754;15.281;15.572;15.565;15.565;15.328;15.423;15.139;21.671;15.328;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:58:12;24.252;24.438;22.387;12.834;15.391;15.816;15.344;15.643;15.675;15.675;15.439;15.533;15.25;21.593;15.486;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:58:22;24.259;24.538;22.488;12.937;15.541;15.966;15.446;15.749;15.73;15.777;15.541;15.635;15.352;21.601;16.107;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:58:32;24.538;24.725;22.675;13.032;15.635;16.013;15.541;15.824;15.824;15.871;15.588;15.73;15.446;21.601;16.107;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:58:42;24.632;24.911;22.768;13.127;15.73;16.154;15.635;15.942;15.919;15.966;15.73;15.824;15.494;21.601;15.871;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:58:52;24.725;25.004;23.002;13.221;15.871;16.249;15.777;16.06;16.06;16.107;15.824;16.013;15.682;21.835;15.824;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:59:02;24.918;25.197;23.196;13.324;15.974;16.398;15.879;16.158;16.162;16.257;15.974;16.162;15.879;22.076;15.265;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:59:12;25.197;25.383;23.382;13.372;16.115;16.54;16.021;16.257;16.257;16.398;16.068;16.351;15.974;22.356;15.501;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:59:22;25.375;25.515;23.514;13.459;16.202;16.579;16.107;16.371;16.343;16.485;16.154;16.437;16.06;22.348;15.682;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:59:32;25.522;25.708;23.755;13.609;16.351;16.728;16.257;16.489;16.492;16.634;16.304;16.587;16.257;22.496;15.926;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;17:59:42;25.623;25.809;23.902;13.664;16.406;16.877;16.312;16.591;16.547;16.689;16.359;16.736;16.359;22.784;17.066;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
